Name,Burst,Poke,Basic Attacks,Tank,Sustain,Utility,Mobility,Difficulty
Pyke,40,10,40,10,50,50,40,50
Nautilus,20,20,20,70,20,70,30,20
Ahri,70,60,10,10,40,20,60,40
Renekton,50,10,40,50,40,30,30,20
Sett,30,10,50,60,10,70,30,20
Ivern,10,20,20,20,10,80,20,30
Ekko,70,20,20,20,40,30,40,20
Bard,60,10,30,10,30,50,50,20
Rakan,10,30,10,10,50,60,90,10
Karthus,60,55,10,30,10,20,10,10
Sejuani,40,10,20,80,20,70,30,20
Aphelios,20,50,90,30,50,70,10,90
Neeko,60,60,60,10,10,50,30,40
Maokai,20,10,10,70,40,80,10,20
Cho'Gath,50,20,20,60,40,40,10,20
Senna,20,70,70,20,40,60,10,60
Thresh,20,10,20,40,20,70,20,70
Xayah,60,20,80,30,10,50,20,50
Draven,60,10,90,10,10,10,20,70
Shen,10,10,30,70,20,70,40,10
Nunu,50,10,10,70,70,50,40,10
Ornn,30,20,30,80,10,70,40,20
Poppy,20,10,30,90,10,70,30,10
Ezreal,40,60,70,10,10,10,70,50
Blitzcrank,30,10,10,50,10,30,20,20
Yasuo,40,10,80,20,10,50,70,90
Lulu,10,40,10,20,30,70,20,30
Kai'Sa,70,20,70,10,10,10,40,50
Volibear,40,10,40,40,50,50,40,20
Camille,40,20,60,40,20,60,50,30
Qiyana,60,20,40,10,10,70,60,60
Akali,80,20,50,10,20,10,70,80
Riven,50,10,70,15,10,60,80,60
Jarvan IV,30,20,50,30,10,40,40,30
LeBlanc,60,60,10,10,10,20,70,40
Pantheon,50,40,50,60,10,30,30,40
Galio,20,60,20,60,10,60,30,20
Kassadin,70,30,10,30,10,20,60,30
Kog'Maw,40,20,90,10,10,20,10,60
Caitlyn,40,50,90,10,10,30,20,50
Karma,30,55,10,30,30,70,30,20
Twitch,50,10,70,10,10,20,20,50
Ryze,70,50,70,30,20,60,30,80
Garen,40,10,60,70,40,20,20,10
Leona,10,10,20,80,20,90,20,10
Aurelion Sol,40,30,60,20,10,60,30,90
Vayne,50,10,70,10,10,20,50,60
Janna,10,50,10,20,50,80,50,30
Lucian,60,20,80,10,10,10,50,60
Yone,35,20,75,20,10,50,40,80
Jinx,30,30,80,10,10,20,20,30
Ashe,10,50,60,10,10,60,10,20
Lillia,50,50,30,40,10,40,45,50
Darius,30,10,60,40,50,20,10,20
Sivir,20,40,70,10,10,20,30,50
Zoe,80,50,10,10,10,20,20,60
Wukong,60,10,50,20,10,30,30,20
Aatrox,30,20,50,20,50,40,30,30
Irelia,50,10,65,40,10,60,60,90
Fizz,70,10,20,10,10,20,80,40
Warwick,10,10,40,50,70,50,50,10
Diana,70,20,50,20,10,10,50,30
Jhin,60,40,50,10,10,30,10,60
Zed,50,30,50,10,10,10,50,60
Zac,10,10,10,50,60,40,60,10
Miss Fortune,50,80,40,10,10,20,20,30
Rengar,80,10,50,10,30,40,40,60
Alistar,20,20,10,90,30,60,40,10
Quinn,60,20,50,10,10,30,60,40
Yuumi,10,40,10,10,70,60,80,20
Cassiopeia,50,40,80,20,30,50,10,80
Heimerdinger,60,40,60,10,10,20,10,60
Braum,10,20,10,70,10,90,30,10
Katarina,70,40,20,10,20,10,70,50
Morgana,50,50,10,20,30,80,20,50
Talon,80,20,30,10,10,10,80,40
Varus,40,50,70,10,10,30,10,50
Fiora,20,10,50,20,30,20,40,30
Rammus,10,10,20,90,10,50,50,10
Vladimir,40,20,10,20,80,20,20,10
Kennen,40,30,40,10,10,30,40,30
Lee Sin,70,10,50,30,10,20,50,90
Amumu,40,10,10,80,20,70,20,10
Singed,10,10,10,70,70,30,50,10
Malphite,60,40,10,70,10,50,20,10
Mordekaiser,30,30,30,50,50,40,10,20
Gangplank,40,40,50,10,30,20,10,50
Swain,40,50,50,30,60,30,20,30
Evelynn,90,10,10,10,30,20,40,30
Rek'Sai,30,20,50,20,40,20,50,30
Azir,50,20,50,20,10,20,40,70
Jayce,60,60,60,10,10,20,20,60
Kalista,20,20,40,10,10,40,70,70
Sion,50,40,50,60,10,50,20,10
Sylas,60,40,20,20,40,20,30,50
Nami,20,50,20,10,60,50,20,50
Udyr,10,10,60,60,30,50,55,10
Syndra,70,60,10,10,10,20,10,20
Nidalee,70,70,10,10,50,10,60,80
Veigar,70,30,10,10,10,30,10,20
Jax,30,10,70,40,10,50,20,20
Vi,20,10,50,30,10,60,50,20
Gragas,60,40,10,50,30,30,20,40
Soraka,10,40,10,10,90,30,20,20
Graves,50,20,70,10,10,20,30,50
Tristana,60,10,70,10,10,30,30,20
Orianna,60,60,10,20,10,30,20,30
Tahm Kench,20,20,20,80,20,40,30,20
Zilean,50,70,10,10,10,60,30,30
Kled,10,10,60,60,10,40,30,10
Teemo,50,50,30,20,10,20,20,10
Dr. Mundo,30,40,40,70,60,20,10,10
Viktor,50,50,20,20,10,20,20,50
Elise,70,10,40,10,40,30,20,40
Urgot,20,50,40,30,10,30,20,20
Sona,30,70,10,10,60,40,30,20
Gnar,20,20,50,50,10,20,30,20
Nasus,20,20,40,70,50,30,20,10
Hecarim,20,10,50,50,20,40,60,50
Tryndamere,30,10,90,10,60,20,60,10
Ziggs,30,60,60,10,10,20,20,40
Kayn,30,30,50,30,30,30,40,40
Kha'Zix,80,20,20,10,20,10,40,20
Trundle,10,10,60,60,40,40,40,20
Fiddlesticks,30,50,10,10,50,60,20,10
Rumble,40,50,50,20,10,30,10,10
Shyvana,70,30,70,50,20,10,20,30
Nocturne,40,20,50,20,10,30,30,10
Xerath,30,90,10,25,10,30,10,50
Olaf,20,50,60,50,40,30,20,30
Lissandra,30,60,10,20,20,60,30,30
Vel'Koz,70,70,10,10,10,30,10,70
Anivia,40,60,10,20,10,50,10,20
Master Yi,10,10,80,10,40,10,70,10
Annie,70,40,10,20,10,30,10,10
Corki,40,50,60,10,10,20,40,50
Kayle,10,40,30,10,40,50,10,50
Taric,10,10,20,50,40,80,10,30
Zyra,60,60,10,10,10,50,10,20
Skarner,10,10,50,80,20,50,50,10
Brand,50,70,10,10,10,20,10,10
Taliyah,80,50,10,10,10,40,30,70
Kindred,50,10,60,10,30,20,50,60
Lux,30,60,10,10,20,40,10,40
Twisted Fate,10,50,20,10,10,50,10,60
Yorick,20,40,50,50,20,30,10,20
Shaco,60,20,50,10,10,30,30,40
Malzahar,20,50,10,30,10,30,10,20
Xin Zhao,20,10,70,30,50,20,20,20
Illaoi,50,60,40,60,50,20,10,10
